111100101 	000000100 	3
111100101 	000101000 	1
111100101 	110010100 	4
111100100 	000000011 	2
111100100 	000000100 	3
111100100 	000101000 	1
111100100 	110010100 	4
111100110 	000000011 	2
111100110 	000000100 	3
111100110 	000101000 	1
111100110 	110011100 	4
111101011 	000000100 	3
111101011 	000101000 	1
111101011 	010011100 	4
111101001 	000000100 	3
111101001 	000101000 	1
111101001 	010010100 	4
111101000 	000000100 	3
111101000 	000101000 	1
111101000 	010010100 	4
111101010 	000000100 	3
111101010 	000101000 	1
111101010 	010011100 	4
111101101 	000000100 	3
111101101 	000101000 	1
111101101 	110010100 	4
111101100 	000000100 	3
111101100 	000101000 	1
111101100 	110010100 	4
111101110 	000000100 	3
111101110 	000101000 	1
111101110 	110011100 	4
111110111 	000000100 	3
111110111 	000100011 	2
111110111 	000101000 	1
111110011 	000000100 	3
111110011 	000100011 	2
111110011 	000101000 	1
111110001 	000000100 	3
111110001 	000100011 	2
111110001 	000101000 	1
111110000 	000000100 	3
111110000 	000100011 	2
111110000 	000101000 	1
111110010 	000000100 	3
111110010 	000100011 	2
111110010 	000101000 	1
111110101 	000000100 	3
111110101 	000100011 	2
111110101 	000101000 	1
111110100 	000000100 	3
111110100 	000100011 	2
111110100 	000101000 	1
111110110 	000000100 	3
111110110 	000100011 	2
111110110 	000101000 	1
111111011 	000000100 	3
111111011 	000101000 	1
111111001 	000000100 	3
111111001 	000101000 	1
111111000 	000000100 	3
111111000 	000101000 	1
111111010 	000000100 	3
111111010 	000101000 	1
111111101 	000000100 	3
111111101 	000101000 	1
111111100 	000000100 	3
111111100 	000101000 	1
111111110 	000000100 	3
111111110 	000101000 	1
